User-agent: *
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /wp-trackback
Disallow: /wp-feed
Disallow: /wp-comments
Disallow: /wp-content/plugins/
Disallow: /wp-content/cache
Disallow: /wp-login.php
Disallow: /wp-register.php
Disallow: /feed
Disallow: /trackback
Disallow: /cgi-bin
Disallow: /comments
Disallow: */ajax-functions/
Disallow: /atualize-seu-navegador/
Disallow: *?s=
Disallow: *.pdf
Allow: /wp-includes/js/
Allow: /wp-includes/images/smilies/
Allow: /wp-content/plugins/contact-form-7/
Allow: *.css
Allow: *.js 
